address,price,bedrooms,bathrooms,surface,url,location,point,latitude,longitude,altitude
"5 Donnybrook Rd, Boston, MA 02135","$2,750",3 bd,2 ba,999 sq ft,https://www.apartments.com/5-donnybrook-rd-boston-ma/rhyk6z3/,"5, Donnybrook Road, Faneuil, Brighton, Boston, Suffolk County, Massachusetts, 02135, United States","(42.35408248177119, -71.15858979568584, 0.0)",42.35408248177119,-71.15858979568584,0.0
"37 Ridgemont St, Boston, MA 02134","$2,600",3 bd,1 ba,,https://www.apartments.com/3-br-1-bath-house-37-ridgemont-st-boston-ma/7fkx6zx/,"37, Ridgemont Street, Allston, Boston, Suffolk County, Massachusetts, 02134, United States","(42.35127582632487, -71.14216312306483, 0.0)",42.35127582632487,-71.14216312306483,0.0
"14 Gardner St, Boston, MA 02134","$2,700",3 bd,1 ba,"9,999 sq ft",https://www.apartments.com/14-gardner-st-boston-ma/s1knsd7/,"14, Gardner Street, Koreatown, Allston, Boston, Suffolk County, Massachusetts, 02134, United States","(42.353655, -71.130336, 0.0)",42.353655,-71.130336,0.0
"407 Lowell Ave, Newton, MA 02460","$2,700",3 bd,1 ba,"1,100 sq ft",https://www.apartments.com/407-lowell-ave-newton-ma/z6wbgdy/,"407, Lowell Avenue, Newtonville, Newton, Middlesex County, Massachusetts, 02460, United States","(42.34330739855092, -71.21152041404054, 0.0)",42.34330739855092,-71.21152041404054,0.0
"1834 Beacon St, Brookline, MA 02445","$2,500",2 bd,1 ba,804 sq ft,https://www.apartments.com/2-br-1-bath-house-1834-beacon-st-12a-brookline-ma/95pecv5/,"1834, Beacon Street, Beaconsfield, Brookline, Norfolk County, Massachusetts, 02445, United States","(42.337473833333334, -71.14443666666666, 0.0)",42.33747383333333,-71.14443666666666,0.0
"5 Benson St, Boston, MA 02135","$3,000",3 bd,1 ba,999 sq ft,https://www.apartments.com/5-benson-st-boston-ma/8n4cfn3/,"5, Benson Street, North Brighton, Allston, Boston, Suffolk County, Massachusetts, 02135, United States","(42.35923779591836, -71.1403149387755, 0.0)",42.35923779591836,-71.1403149387755,0.0
"220 Boylston St, Watertown, MA 02472","$2,500",3 bd,1 ba,"2,000 sq ft",https://www.apartments.com/220-boylston-st-watertown-ma/753hvvz/,"220, Boylston Street, East Watertown, Watertown, Middlesex County, Massachusetts, 02472, United States","(42.36896507534028, -71.16433502297909, 0.0)",42.36896507534028,-71.16433502297909,0.0
"20 Lyne Rd, Boston, MA 02135","$2,800",3 bd,1 ba,"9,999 sq ft",https://www.apartments.com/20-lyne-rd-boston-ma/glb7fvy/,"20, Lyne Road, Aberdeen, Brighton, Boston, Suffolk County, Massachusetts, 02135, United States","(42.345747375, -71.1518449375, 0.0)",42.345747375,-71.1518449375,0.0
"472 Western Ave, Boston, MA 02135","$3,000",3 bd,1 ba,999 sq ft,https://www.apartments.com/472-western-ave-boston-ma/mn5wfqj/,"472, Western Avenue, North Brighton, Allston, Boston, Suffolk County, Massachusetts, 02135, United States","(42.361991698628344, -71.14261182846627, 0.0)",42.36199169862834,-71.14261182846627,0.0
"25 Everett St, Boston, MA 02134","$2,250",2 bd,2 ba,750 sq ft,https://www.apartments.com/25-everett-st-boston-ma/k0xd698/,"25, Everett Street, North Brighton, Allston, Boston, Suffolk County, Massachusetts, 02134, United States","(42.35469481965083, -71.13865145786019, 0.0)",42.35469481965083,-71.13865145786019,0.0
"7 Riverview Rd, Boston, MA 02135","$2,900",3 bd,1 ba,"1,464 sq ft",https://www.apartments.com/7-riverview-rd-boston-ma/71fqvhy/,"7, Riverview Road, Faneuil, Brighton, Boston, Suffolk County, Massachusetts, 02135, United States","(42.35704843170769, -71.16188461743043, 0.0)",42.35704843170769,-71.16188461743043,0.0
"15 Converse St, Boston, MA 02135","$2,700",3 bd,1.5 ba,"9,999 sq ft",https://www.apartments.com/15-converse-st-boston-ma/vrs2c1f/,"15, Converse Street, Faneuil, Brighton, Boston, Suffolk County, Massachusetts, 02135, United States","(42.356207416090676, -71.15647302550221, 0.0)",42.356207416090676,-71.15647302550221,0.0
"5 Donnybrook Rd, Boston, MA 02135","$2,750",3 bd,2 ba,999 sq ft,https://www.apartments.com/5-donnybrook-rd-boston-ma/rhyk6z3/,"5, Donnybrook Road, Faneuil, Brighton, Boston, Suffolk County, Massachusetts, 02135, United States","(42.35408248177119, -71.15858979568584, 0.0)",42.35408248177119,-71.15858979568584,0.0
"120 Nonantum St, Boston, MA 02135","$2,950",3 bd,1 ba,"9,999 sq ft",https://www.apartments.com/120-nonantum-st-boston-ma/6l8qf5t/,"120, Nonantum Street, Faneuil, Brighton, Boston, Suffolk County, Massachusetts, 02135, United States","(42.34993890824561, -71.17259105988614, 0.0)",42.34993890824561,-71.17259105988614,0.0
"120 Nonantum St, Boston, MA 02135","$2,950",3 bd,1 ba,"9,999 sq ft",https://www.apartments.com/120-nonantum-st-boston-ma/6l8qf5t/,"120, Nonantum Street, Faneuil, Brighton, Boston, Suffolk County, Massachusetts, 02135, United States","(42.34993890824561, -71.17259105988614, 0.0)",42.34993890824561,-71.17259105988614,0.0
"214 Freeman St, Brookline, MA 02446","$3,000",2 bd,1 ba,"9,999 sq ft",https://www.apartments.com/214-freeman-st-brookline-ma/xyjb7qq/,"214, Freeman Street, Coolidge Corner, Brookline, Norfolk County, Massachusetts, 02446, United States","(42.34745409090909, -71.11965009090909, 0.0)",42.34745409090909,-71.11965009090909,0.0
"66 Ashford St, Boston, MA 02134","$1,925",2 bd,1 ba,"9,999 sq ft",https://www.apartments.com/66-ashford-st-boston-ma/sbsclx7/,"66, Ashford Street, Koreatown, Allston, Boston, Suffolk County, Massachusetts, 02134, United States","(42.354472333333334, -71.125401, 0.0)",42.354472333333334,-71.125401,0.0
"13 Higgins St, Boston, MA 02134","$2,900",3 bd,1 ba,"1,000 sq ft",https://www.apartments.com/13-higgins-st-boston-ma/92v2m85/,"13, Higgins Street, Koreatown, Allston, Boston, Suffolk County, Massachusetts, 02134, United States","(42.35293102082434, -71.13585880961084, 0.0)",42.35293102082434,-71.13585880961084,0.0
"10 Higgins St, Boston, MA 02134","$3,000",3 bd,2 ba,900 sq ft,https://www.apartments.com/10-higgins-st-boston-ma/plz7eyv/,"10, Higgins Street, Koreatown, Allston, Boston, Suffolk County, Massachusetts, 02134, United States","(42.35298005495826, -71.13561912742229, 0.0)",42.35298005495826,-71.13561912742229,0.0
"239 Harvard Ave, Boston, MA 02134","$2,050",2 bd,1 ba,"9,999 sq ft",https://www.apartments.com/239-harvard-ave-boston-ma/dtxly5l/,"239, Harvard Avenue, Koreatown, Allston, Boston, Suffolk County, Massachusetts, 02134, United States","(42.3488506, -71.13002677972922, 0.0)",42.3488506,-71.13002677972922,0.0
"8 Feneno Ter, Boston, MA 02134","$2,700 - $2,900",3 bd,1 ba,999 sq ft,https://www.apartments.com/8-feneno-ter-boston-ma/y9cle5s/,"8, Feneno Terrace, Koreatown, Allston, Boston, Suffolk County, Massachusetts, 02134, United States","(42.348064658742345, -71.132116008393, 0.0)",42.348064658742345,-71.132116008393,0.0
